     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// ============================================================
     5→//  参数定义：每类别 40 个参数项
     6→// ============================================================
     7→
     8→interface ParamDef {
     9→  paramName: string
    10→  paramCode: string
    11→  unit: string
    12→  dataType: string
    13→  standardMin: number
    14→  standardMax: number
    15→  optimalMin: number
    16→  optimalMax: number
    17→}
    18→
    19→/**
    20→ * 6 大类零部件的检测参数定义
    21→ * 每类 40 项，涵盖尺寸、硬度、粗糙度、形位公差、探伤、试验等
    22→ */
    23→const CATEGORY_PARAMS: Record<string, ParamDef[]> = {
    24→  ZT: [
    25→    { paramName: '外径D1', paramCode: 'OD_D1', unit: 'mm', dataType: 'number', standardMin: 47.5, standardMax: 48.5, optimalMin: 47.8, optimalMax: 48.2 },
    26→    { paramName: '外径D2', paramCode: 'OD_D2', unit: 'mm', dataType: 'number', standardMin: 47.5, standardMax: 48.5, optimalMin: 47.9, optimalMax: 48.1 },
    27→    { paramName: '内径d1', paramCode: 'ID_d1', unit: 'mm', dataType: 'number', standardMin: 18.0, standardMax: 19.0, optimalMin: 18.3, optimalMax: 18.7 },
    28→    { paramName: '内径d2', paramCode: 'ID_d2', unit: 'mm', dataType: 'number', standardMin: 18.0, standardMax: 19.0, optimalMin: 18.3, optimalMax: 18.7 },
    29→    { paramName: '总长度L', paramCode: 'LEN_L', unit: 'mm', dataType: 'number', standardMin: 280, standardMax: 285, optimalMin: 281, optimalMax: 283 },
    30→    { paramName: '头部长度L1', paramCode: 'LEN_L1', unit: 'mm', dataType: 'number', standardMin: 85, standardMax: 90, optimalMin: 86, optimalMax: 89 },
    31→    { paramName: '螺纹长度L2', paramCode: 'LEN_L2', unit: 'mm', dataType: 'number', standardMin: 50, standardMax: 55, optimalMin: 51, optimalMax: 54 },
    32→    { paramName: '重量W', paramCode: 'WT_W', unit: 'g', dataType: 'number', standardMin: 1850, standardMax: 1950, optimalMin: 1880, optimalMax: 1920 },
    33→    { paramName: '硬度HRC-齿部', paramCode: 'HRC_TOOTH', unit: 'HRC', dataType: 'number', standardMin: 38, standardMax: 45, optimalMin: 40, optimalMax: 43 },
    34→    { paramName: '硬度HRC-体部', paramCode: 'HRC_BODY', unit: 'HRC', dataType: 'number', standardMin: 35, standardMax: 42, optimalMin: 37, optimalMax: 40 },
    35→    { paramName: '粗糙度Ra-外圆', paramCode: 'RA_OD', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 3.2, optimalMin: 0, optimalMax: 1.6 },
    36→    { paramName: '粗糙度Ra-内孔', paramCode: 'RA_ID', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 3.2, optimalMin: 0, optimalMax: 1.6 },
    37→    { paramName: '合金齿高度h', paramCode: 'TOOTH_H', unit: 'mm', dataType: 'number', standardMin: 5.0, standardMax: 6.0, optimalMin: 5.3, optimalMax: 5.7 },
    38→    { paramName: '齿间距p', paramCode: 'TOOTH_P', unit: 'mm', dataType: 'number', standardMin: 12.0, standardMax: 13.0, optimalMin: 12.3, optimalMax: 12.7 },
    39→    { paramName: '排粉槽深度t', paramCode: 'GROOVE_T', unit: 'mm', dataType: 'number', standardMin: 3.0, standardMax: 4.0, optimalMin: 3.3, optimalMax: 3.7 },
    40→    { paramName: '排粉槽宽度b', paramCode: 'GROOVE_B', unit: 'mm', dataType: 'number', standardMin: 6.0, standardMax: 7.0, optimalMin: 6.3, optimalMax: 6.7 },
    41→    { paramName: '冲击端面角度α', paramCode: 'ANGLE_A', unit: '°', dataType: 'number', standardMin: 108, standardMax: 112, optimalMin: 109, optimalMax: 111 },
    42→    { paramName: '焊缝质量', paramCode: 'WELD_Q', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    43→    { paramName: '耐磨层厚度', paramCode: 'WEAR_THK', unit: 'mm', dataType: 'number', standardMin: 0.8, standardMax: 1.5, optimalMin: 1.0, optimalMax: 1.3 },
    44→    { paramName: '端面跳动T', paramCode: 'RUNOUT_T', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.05, optimalMin: 0, optimalMax: 0.03 },
    45→    { paramName: '径向跳动R', paramCode: 'RUNOUT_R', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.04, optimalMin: 0, optimalMax: 0.02 },
    46→    { paramName: '直线度', paramCode: 'STRAIGHT', unit: 'mm/m', dataType: 'number', standardMin: 0, standardMax: 0.08, optimalMin: 0, optimalMax: 0.04 },
    47→    { paramName: '同轴度', paramCode: 'CONCEN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.06, optimalMin: 0, optimalMax: 0.03 },
    48→    { paramName: '圆柱度', paramCode: 'CYLIN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.05, optimalMin: 0, optimalMax: 0.025 },
    49→    { paramName: '圆度', paramCode: 'ROUND', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.04, optimalMin: 0, optimalMax: 0.02 },
    50→    { paramName: '螺纹中径', paramCode: 'THREAD_PD', unit: 'mm', dataType: 'number', standardMin: 21.5, standardMax: 22.0, optimalMin: 21.7, optimalMax: 21.9 },
    51→    { paramName: '螺纹螺距', paramCode: 'THREAD_P', unit: 'mm', dataType: 'number', standardMin: 2.28, standardMax: 2.32, optimalMin: 2.29, optimalMax: 2.31 },
    52→    { paramName: '碳化钨含量', paramCode: 'WC_PCT', unit: '%', dataType: 'number', standardMin: 85, standardMax: 92, optimalMin: 87, optimalMax: 91 },
    53→    { paramName: '钴含量', paramCode: 'CO_PCT', unit: '%', dataType: 'number', standardMin: 8, standardMax: 12, optimalMin: 9, optimalMax: 11 },
    54→    { paramName: '抗弯强度', paramCode: 'BEND_STR', unit: 'MPa', dataType: 'number', standardMin: 1800, standardMax: 2500, optimalMin: 2000, optimalMax: 2400 },
    55→    { paramName: '冲击韧性', paramCode: 'IMPACT', unit: 'J/cm²', dataType: 'number', standardMin: 3.0, standardMax: 6.0, optimalMin: 4.0, optimalMax: 5.5 },
    56→    { paramName: '金相组织评级', paramCode: 'METAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    57→    { paramName: '脱碳层深度', paramCode: 'DECARB', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.15, optimalMin: 0, optimalMax: 0.08 },
    58→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    59→    { paramName: '磁粉探伤', paramCode: 'MT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    60→    { paramName: '超声波探伤', paramCode: 'UT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    61→    { paramName: '尺寸稳定性', paramCode: 'DIM_STAB', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
    62→    { paramName: '装配间隙', paramCode: 'FIT_GAP', unit: 'mm', dataType: 'number', standardMin: 0.02, standardMax: 0.10, optimalMin: 0.04, optimalMax: 0.08 },
    63→    { paramName: '动平衡量', paramCode: 'BALANCE', unit: 'g·mm', dataType: 'number', standardMin: 0, standardMax: 15, optimalMin: 0, optimalMax: 8 },
    64→    { paramName: '综合判定', paramCode: 'VERDICT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    65→  ],
    66→  HS: [
    67→    { paramName: '外径D', paramCode: 'OD_D', unit: 'mm', dataType: 'number', standardMin: 119.5, standardMax: 120.5, optimalMin: 119.8, optimalMax: 120.2 },
    68→    { paramName: '内径d', paramCode: 'ID_d', unit: 'mm', dataType: 'number', standardMin: 58.0, standardMax: 60.0, optimalMin: 58.5, optimalMax: 59.5 },
    69→    { paramName: '总长度L', paramCode: 'LEN_L', unit: 'mm', dataType: 'number', standardMin: 278, standardMax: 282, optimalMin: 279, optimalMax: 281 },
    70→    { paramName: '活塞杆直径D1', paramCode: 'ROD_D1', unit: 'mm', dataType: 'number', standardMin: 59.5, standardMax: 60.5, optimalMin: 59.8, optimalMax: 60.2 },
    71→    { paramName: '活塞头直径D2', paramCode: 'HEAD_D2', unit: 'mm', dataType: 'number', standardMin: 119.0, standardMax: 120.0, optimalMin: 119.3, optimalMax: 119.7 },
    72→    { paramName: '活塞头厚度H1', paramCode: 'HEAD_H1', unit: 'mm', dataType: 'number', standardMin: 48, standardMax: 52, optimalMin: 49, optimalMax: 51 },
    73→    { paramName: '活塞杆长度H2', paramCode: 'ROD_H2', unit: 'mm', dataType: 'number', standardMin: 225, standardMax: 235, optimalMin: 228, optimalMax: 232 },
    74→    { paramName: '密封槽宽度b', paramCode: 'SEAL_B', unit: 'mm', dataType: 'number', standardMin: 4.0, standardMax: 4.5, optimalMin: 4.1, optimalMax: 4.4 },
    75→    { paramName: '密封槽深度t', paramCode: 'SEAL_T', unit: 'mm', dataType: 'number', standardMin: 2.5, standardMax: 3.0, optimalMin: 2.6, optimalMax: 2.9 },
    76→    { paramName: '密封槽数量', paramCode: 'SEAL_N', unit: '个', dataType: 'number', standardMin: 3, standardMax: 5, optimalMin: 3, optimalMax: 5 },
    77→    { paramName: '重量W', paramCode: 'WT_W', unit: 'kg', dataType: 'number', standardMin: 8.5, standardMax: 9.5, optimalMin: 8.8, optimalMax: 9.2 },
    78→    { paramName: '硬度HRC-表面', paramCode: 'HRC_SURF', unit: 'HRC', dataType: 'number', standardMin: 58, standardMax: 64, optimalMin: 60, optimalMax: 63 },
    79→    { paramName: '硬度HRC-芯部', paramCode: 'HRC_CORE', unit: 'HRC', dataType: 'number', standardMin: 30, standardMax: 38, optimalMin: 32, optimalMax: 36 },
    80→    { paramName: '渗碳层深度', paramCode: 'CARB_DP', unit: 'mm', dataType: 'number', standardMin: 0.8, standardMax: 1.5, optimalMin: 1.0, optimalMax: 1.3 },
    81→    { paramName: '粗糙度Ra-外圆', paramCode: 'RA_OD', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.8, optimalMin: 0, optimalMax: 0.4 },
    82→    { paramName: '粗糙度Ra-内孔', paramCode: 'RA_ID', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 1.6, optimalMin: 0, optimalMax: 0.8 },
    83→    { paramName: '粗糙度Ra-杆部', paramCode: 'RA_ROD', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.4, optimalMin: 0, optimalMax: 0.2 },
    84→    { paramName: '圆柱度', paramCode: 'CYLIN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.03, optimalMin: 0, optimalMax: 0.015 },
    85→    { paramName: '圆度', paramCode: 'ROUND', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
    86→    { paramName: '直线度', paramCode: 'STRAIGHT', unit: 'mm/m', dataType: 'number', standardMin: 0, standardMax: 0.04, optimalMin: 0, optimalMax: 0.02 },
    87→    { paramName: '同轴度', paramCode: 'CONCEN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.03, optimalMin: 0, optimalMax: 0.015 },
    88→    { paramName: '径向跳动', paramCode: 'RUNOUT_R', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.025, optimalMin: 0, optimalMax: 0.012 },
    89→    { paramName: '端面跳动', paramCode: 'RUNOUT_T', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
    90→    { paramName: '螺纹规格检查', paramCode: 'THREAD_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    91→    { paramName: '螺纹中径', paramCode: 'THREAD_PD', unit: 'mm', dataType: 'number', standardMin: 59.0, standardMax: 60.0, optimalMin: 59.3, optimalMax: 59.7 },
    92→    { paramName: '密封面平面度', paramCode: 'SEAL_FLAT', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
    93→    { paramName: '密封面粗糙度', paramCode: 'RA_SEAL', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.8, optimalMin: 0, optimalMax: 0.4 },
    94→    { paramName: '磁粉探伤', paramCode: 'MT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    95→    { paramName: '超声波探伤', paramCode: 'UT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    96→    { paramName: '金相组织', paramCode: 'METAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    97→    { paramName: '抗拉强度', paramCode: 'TENSILE', unit: 'MPa', dataType: 'number', standardMin: 1100, standardMax: 1400, optimalMin: 1200, optimalMax: 1350 },
    98→    { paramName: '屈服强度', paramCode: 'YIELD', unit: 'MPa', dataType: 'number', standardMin: 850, standardMax: 1100, optimalMin: 900, optimalMax: 1050 },
    99→    { paramName: '延伸率', paramCode: 'ELONG', unit: '%', dataType: 'number', standardMin: 10, standardMax: 16, optimalMin: 12, optimalMax: 15 },
   100→    { paramName: '冲击韧性', paramCode: 'IMPACT', unit: 'J/cm²', dataType: 'number', standardMin: 60, standardMax: 100, optimalMin: 70, optimalMax: 95 },
   101→    { paramName: '疲劳寿命', paramCode: 'FATIGUE', unit: '万次', dataType: 'number', standardMin: 50, standardMax: 120, optimalMin: 80, optimalMax: 110 },
   102→    { paramName: '耐磨试验', paramCode: 'WEAR_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   103→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   104→    { paramName: '装配检验', paramCode: 'ASSY_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   105→    { paramName: '尺寸稳定性', paramCode: 'DIM_STAB', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.015, optimalMin: 0, optimalMax: 0.008 },
