     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→
     4→     4→// ============================================================
     5→     5→//  参数定义：每类别 40 个参数项
     6→     6→// ============================================================
     7→     7→
     8→     8→interface ParamDef {
     9→     9→  paramName: string
    10→    10→  paramCode: string
    11→    11→  unit: string
    12→    12→  dataType: string
    13→    13→  standardMin: number
    14→    14→  standardMax: number
    15→    15→  optimalMin: number
    16→    16→  optimalMax: number
    17→    17→}
    18→    18→
    19→    19→/**
    20→    20→ * 6 大类零部件的检测参数定义
    21→    21→ * 每类 40 项，涵盖尺寸、硬度、粗糙度、形位公差、探伤、试验等
    22→    22→ */
    23→    23→const CATEGORY_PARAMS: Record<string, ParamDef[]> = {
    24→    24→  ZT: [
    25→    25→    { paramName: '外径D1', paramCode: 'OD_D1', unit: 'mm', dataType: 'number', standardMin: 47.5, standardMax: 48.5, optimalMin: 47.8, optimalMax: 48.2 },
    26→    26→    { paramName: '外径D2', paramCode: 'OD_D2', unit: 'mm', dataType: 'number', standardMin: 47.5, standardMax: 48.5, optimalMin: 47.9, optimalMax: 48.1 },
    27→    27→    { paramName: '内径d1', paramCode: 'ID_d1', unit: 'mm', dataType: 'number', standardMin: 18.0, standardMax: 19.0, optimalMin: 18.3, optimalMax: 18.7 },
    28→    28→    { paramName: '内径d2', paramCode: 'ID_d2', unit: 'mm', dataType: 'number', standardMin: 18.0, standardMax: 19.0, optimalMin: 18.3, optimalMax: 18.7 },
    29→    29→    { paramName: '总长度L', paramCode: 'LEN_L', unit: 'mm', dataType: 'number', standardMin: 280, standardMax: 285, optimalMin: 281, optimalMax: 283 },
    30→    30→    { paramName: '头部长度L1', paramCode: 'LEN_L1', unit: 'mm', dataType: 'number', standardMin: 85, standardMax: 90, optimalMin: 86, optimalMax: 89 },
    31→    31→    { paramName: '螺纹长度L2', paramCode: 'LEN_L2', unit: 'mm', dataType: 'number', standardMin: 50, standardMax: 55, optimalMin: 51, optimalMax: 54 },
    32→    32→    { paramName: '重量W', paramCode: 'WT_W', unit: 'g', dataType: 'number', standardMin: 1850, standardMax: 1950, optimalMin: 1880, optimalMax: 1920 },
    33→    33→    { paramName: '硬度HRC-齿部', paramCode: 'HRC_TOOTH', unit: 'HRC', dataType: 'number', standardMin: 38, standardMax: 45, optimalMin: 40, optimalMax: 43 },
    34→    34→    { paramName: '硬度HRC-体部', paramCode: 'HRC_BODY', unit: 'HRC', dataType: 'number', standardMin: 35, standardMax: 42, optimalMin: 37, optimalMax: 40 },
    35→    35→    { paramName: '粗糙度Ra-外圆', paramCode: 'RA_OD', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 3.2, optimalMin: 0, optimalMax: 1.6 },
    36→    36→    { paramName: '粗糙度Ra-内孔', paramCode: 'RA_ID', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 3.2, optimalMin: 0, optimalMax: 1.6 },
    37→    37→    { paramName: '合金齿高度h', paramCode: 'TOOTH_H', unit: 'mm', dataType: 'number', standardMin: 5.0, standardMax: 6.0, optimalMin: 5.3, optimalMax: 5.7 },
    38→    38→    { paramName: '齿间距p', paramCode: 'TOOTH_P', unit: 'mm', dataType: 'number', standardMin: 12.0, standardMax: 13.0, optimalMin: 12.3, optimalMax: 12.7 },
    39→    39→    { paramName: '排粉槽深度t', paramCode: 'GROOVE_T', unit: 'mm', dataType: 'number', standardMin: 3.0, standardMax: 4.0, optimalMin: 3.3, optimalMax: 3.7 },
    40→    40→    { paramName: '排粉槽宽度b', paramCode: 'GROOVE_B', unit: 'mm', dataType: 'number', standardMin: 6.0, standardMax: 7.0, optimalMin: 6.3, optimalMax: 6.7 },
    41→    41→    { paramName: '冲击端面角度α', paramCode: 'ANGLE_A', unit: '°', dataType: 'number', standardMin: 108, standardMax: 112, optimalMin: 109, optimalMax: 111 },
    42→    42→    { paramName: '焊缝质量', paramCode: 'WELD_Q', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    43→    43→    { paramName: '耐磨层厚度', paramCode: 'WEAR_THK', unit: 'mm', dataType: 'number', standardMin: 0.8, standardMax: 1.5, optimalMin: 1.0, optimalMax: 1.3 },
    44→    44→    { paramName: '端面跳动T', paramCode: 'RUNOUT_T', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.05, optimalMin: 0, optimalMax: 0.03 },
    45→    45→    { paramName: '径向跳动R', paramCode: 'RUNOUT_R', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.04, optimalMin: 0, optimalMax: 0.02 },
    46→    46→    { paramName: '直线度', paramCode: 'STRAIGHT', unit: 'mm/m', dataType: 'number', standardMin: 0, standardMax: 0.08, optimalMin: 0, optimalMax: 0.04 },
    47→    47→    { paramName: '同轴度', paramCode: 'CONCEN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.06, optimalMin: 0, optimalMax: 0.03 },
    48→    48→    { paramName: '圆柱度', paramCode: 'CYLIN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.05, optimalMin: 0, optimalMax: 0.025 },
    49→    49→    { paramName: '圆度', paramCode: 'ROUND', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.04, optimalMin: 0, optimalMax: 0.02 },
    50→    50→    { paramName: '螺纹中径', paramCode: 'THREAD_PD', unit: 'mm', dataType: 'number', standardMin: 21.5, standardMax: 22.0, optimalMin: 21.7, optimalMax: 21.9 },
    51→    51→    { paramName: '螺纹螺距', paramCode: 'THREAD_P', unit: 'mm', dataType: 'number', standardMin: 2.28, standardMax: 2.32, optimalMin: 2.29, optimalMax: 2.31 },
    52→    52→    { paramName: '碳化钨含量', paramCode: 'WC_PCT', unit: '%', dataType: 'number', standardMin: 85, standardMax: 92, optimalMin: 87, optimalMax: 91 },
    53→    53→    { paramName: '钴含量', paramCode: 'CO_PCT', unit: '%', dataType: 'number', standardMin: 8, standardMax: 12, optimalMin: 9, optimalMax: 11 },
    54→    54→    { paramName: '抗弯强度', paramCode: 'BEND_STR', unit: 'MPa', dataType: 'number', standardMin: 1800, standardMax: 2500, optimalMin: 2000, optimalMax: 2400 },
