     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// ============================================================
     5→//  参数定义类型
     6→// ============================================================
     7→
     8→// 数值参数: [参数名, 参数编码, 单位, 标准下限, 标准上限, 最优下限, 最优上限]
     9→type NumP = [string, string, string, number, number, number, number]
    10→// 选项参数: [参数名, 参数编码, 选项列表]
    11→type OptP = [string, string, string[]]
    12→
    13→// ============================================================
    14→//  6 大类零件检测参数（每类严格 40 项）
    15→// ============================================================
    16→
    17→const CATEGORY_PARAMS: Record<string, { num: NumP[]; opt: OptP[] }> = {
    18→  ZT: {
    19→    num: [
    20→      ['外径D', 'OD_D', 'mm', 47.5, 48.5, 47.8, 48.2],
    21→      ['内径d', 'ID_d', 'mm', 18.0, 19.0, 18.3, 18.7],
    22→      ['总长度L', 'LEN_L', 'mm', 280, 285, 281, 283],
    23→      ['头部长度L1', 'LEN_L1', 'mm', 85, 90, 86, 89],
    24→      ['螺纹长度L2', 'LEN_L2', 'mm', 50, 55, 51, 54],
    25→      ['合金齿高度h', 'TOOTH_H', 'mm', 5.0, 6.0, 5.3, 5.7],
    26→      ['齿间距p', 'TOOTH_P', 'mm', 12.0, 13.0, 12.3, 12.7],
    27→      ['排粉槽深度', 'GROOVE_D', 'mm', 3.0, 4.0, 3.3, 3.7],
    28→      ['排粉槽宽度', 'GROOVE_W', 'mm', 6.0, 7.0, 6.3, 6.7],
    29→      ['冲击端面角度', 'FACE_ANG', '°', 108, 112, 109, 111],
    30→      ['螺纹中径', 'THREAD_PD', 'mm', 21.5, 22.0, 21.7, 21.9],
    31→      ['螺纹螺距', 'THREAD_P', 'mm', 2.28, 2.32, 2.29, 2.31],
    32→      ['重量', 'WT', 'g', 1850, 1950, 1880, 1920],
    33→      ['硬度HRC-齿部', 'HRC_TOOTH', 'HRC', 38, 45, 40, 43],
    34→      ['硬度HRC-体部', 'HRC_BODY', 'HRC', 35, 42, 37, 40],
    35→      ['粗糙度Ra-外圆', 'RA_OD', 'μm', 0, 3.2, 0, 1.6],
    36→      ['粗糙度Ra-内孔', 'RA_ID', 'μm', 0, 3.2, 0, 1.6],
    37→      ['粗糙度Ra-端面', 'RA_FACE', 'μm', 0, 3.2, 0, 1.6],
    38→      ['圆度', 'ROUND', 'mm', 0, 0.04, 0, 0.02],
    39→      ['圆柱度', 'CYLIN', 'mm', 0, 0.05, 0, 0.025],
    40→      ['直线度', 'STRAIGHT', 'mm/m', 0, 0.08, 0, 0.04],
    41→      ['同轴度', 'CONCEN', 'mm', 0, 0.06, 0, 0.03],
    42→      ['径向跳动', 'RUNOUT_R', 'mm', 0, 0.04, 0, 0.02],
    43→      ['端面跳动', 'RUNOUT_T', 'mm', 0, 0.05, 0, 0.03],
    44→      ['碳化钨含量', 'WC_PCT', '%', 85, 92, 87, 91],
    45→      ['钴含量', 'CO_PCT', '%', 8, 12, 9, 11],
    46→      ['抗弯强度', 'BEND_STR', 'MPa', 1800, 2500, 2000, 2400],
    47→      ['冲击韧性', 'IMPACT', 'J/cm²', 3.0, 6.0, 4.0, 5.5],
    48→      ['脱碳层深度', 'DECARB', 'mm', 0, 0.15, 0, 0.08],
    49→      ['耐磨层厚度', 'WEAR_THK', 'mm', 0.8, 1.5, 1.0, 1.3],
    50→      ['尺寸稳定性', 'DIM_STAB', 'mm', 0, 0.02, 0, 0.01],
    51→      ['装配间隙', 'FIT_GAP', 'mm', 0.02, 0.10, 0.04, 0.08],
    52→    ],
    53→    opt: [
    54→      ['焊缝质量', 'WELD_Q', ['良好', '一般', '不合格']]
    55→      ['金相组织', 'METAL', ['均匀细小', '正常', '粗大', '不合格']],
    56→      ['外观检查', 'VISUAL', ['合格', '不合格']],
    57→      ['磁粉探伤', 'MT', ['无缺陷', '合格', '不合格']],
    58→      ['超声波探伤', 'UT', ['无缺陷', '合格', '不合格']],
    59→      ['螺纹规格检查', 'THREAD_CHK', ['符合', '不符合']],
    60→      ['综合判定', 'VERDICT', ['合格', '不合格', '待复检']],
    61→      ['耐磨试验', 'WEAR_TST', ['达标', '未达标']],
    62→    ],
    63→  },
    64→  HS: {
    65→    num: [
    66→      ['外径D', 'OD_D', 'mm', 119.5, 120.5, 119.8, 120.2],
    67→      ['内径d', 'ID_d', 'mm', 58.0, 60.0, 58.5, 59.5],
    68→      ['总长度L', 'LEN_L', 'mm', 278, 282, 279, 281],
    69→      ['活塞杆直径D1', 'ROD_D1', 'mm', 59.5, 60.5, 59.8, 60.2],
    70→      ['活塞头直径D2', 'HEAD_D2', 'mm', 119.0, 120.0, 119.3, 119.7],
    71→      ['活塞头厚度H1', 'HEAD_H1', 'mm', 48, 52, 49, 51],
    72→      ['活塞杆长度H2', 'ROD_H2', 'mm', 225, 235, 228, 232],
    73→      ['密封槽宽度b', 'SEAL_W', 'mm', 4.0, 4.5, 4.1, 4.4],
    74→      ['密封槽深度t', 'SEAL_D', 'mm', 2.5, 3.0, 2.6, 2.9],
    75→      ['密封槽数量', 'SEAL_N', '个', 3, 5, 3, 5],
    76→      ['重量', 'WT', 'kg', 8.5, 9.5, 8.8, 9.2],
    77→      ['硬度HRC-表面', 'HRC_SURF', 'HRC', 58, 64, 60, 63],
    78→      ['硬度HRC-芯部', 'HRC_CORE', 'HRC', 30, 38, 32, 36],
    79→      ['渗碳层深度', 'CARB_DP', 'mm', 0.8, 1.5, 1.0, 1.3],
    80→      ['粗糙度Ra-外圆', 'RA_OD', 'μm', 0, 0.8, 0, 0.4],
    81→      ['粗糙度Ra-内孔', 'RA_ID', 'μm', 0, 1.6, 0, 0.8],
    82→      ['粗糙度Ra-杆部', 'RA_ROD', 'μm', 0, 0.4, 0, 0.2],
    83→      ['圆柱度', 'CYLIN', 'mm', 0, 0.03, 0, 0.015],
    84→      ['圆度', 'ROUND', 'mm', 0, 0.02, 0, 0.01],
    85→      ['直线度', 'STRAIGHT', 'mm/m', 0, 0.04, 0, 0.02],
    86→      ['同轴度', 'CONCEN', 'mm', 0, 0.03, 0, 0.015],
    87→      ['径向跳动', 'RUNOUT_R', 'mm', 0, 0.025, 0, 0.012],
    88→      ['端面跳动', 'RUNOUT_T', 'mm', 0, 0.02, 0, 0.01],
    89→      ['密封面平面度', 'SEAL_FLAT', 'mm', 0, 0.02, 0, 0.01],
    90→      ['密封面粗糙度', 'RA_SEAL', 'μm', 0, 0.8, 0, 0.4],
    91→      ['螺纹中径', 'THREAD_PD', 'mm', 59.0, 60.0, 59.3, 59.7],
    92→      ['抗拉强度', 'TENSILE', 'MPa', 1100, 1400, 1200, 1350],
    93→      ['屈服强度', 'YIELD', 'MPa', 850, 1100, 900, 1050],
    94→      ['延伸率', 'ELONG', '%', 10, 16, 12, 15],
    95→      ['冲击韧性', 'IMPACT', 'J/cm²', 60, 100, 70, 95],
    96→      ['疲劳寿命', 'FATIGUE', '万次', 50, 120, 80, 110],
    97→      ['尺寸稳定性', 'DIM_STAB', 'mm', 0, 0.015, 0, 0.008],
    98→      ['螺纹规格检查', 'THREAD_CHK', ['符合', '不符合']]
    99→      ['磁粉探伤', 'MT', ['无缺陷', '合格', '不合格']],
   100→      ['超声波探伤', 'UT', ['无缺陷', '合格', '不合格']],
   101→      ['金相组织', 'METAL', ['均匀细小', '正常', '粗大']],
   102→      ['外观检查', 'VISUAL', ['合格', '不合格']],
   103→      ['装配检验', 'ASSY_CHK', ['合格', '不合格']],
   104→      ['耐磨试验', 'WEAR_TST', ['合格', '不合格']],
   105→      ['综合判定', 'VERDICT', ['合格', '不合格', '待复检']],
   106→    ],
   107→  },
   108→  QG: {
   109→    num: [
   110→      ['缸体内径D', 'CYL_ID', 'mm', 119.8, 120.2, 119.9, 120.1],
   111→      ['缸体外径D1', 'CYL_OD', 'mm', 149.0, 151.0, 149.5, 150.5],
   112→      ['总长度L', 'LEN_L', 'mm', 398, 402, 399, 401],
   113→      ['缸盖厚度H1', 'HEAD_H1', 'mm', 38, 42, 39, 41],
   114→      ['法兰外径D2', 'FLG_OD', 'mm', 179.0, 181.0, 179.5, 180.5],
   115→      ['法兰厚度H2', 'FLG_H2', 'mm', 18, 22, 19, 21],
   116→      ['螺栓孔分布圆D3', 'BOLT_PCD', 'mm', 168, 172, 169, 171],
   117→      ['螺栓孔直径d', 'BOLT_D', 'mm', 12.5, 13.5, 12.8, 13.2],
   118→      ['配气孔直径d1', 'GAS_D', 'mm', 8.0, 9.0, 8.3, 8.7],
   119→      ['配气孔位置度', 'GAS_POS', 'mm', 0, 0.15, 0, 0.08],
   120→      ['进气口直径d2', 'IN_D', 'mm', 24.5, 25.5, 24.8, 25.2],
   121→      ['排气口直径d3', 'OUT_D', 'mm', 19.5, 20.5, 19.8, 20.2],
   122→      ['重量', 'WT', 'kg', 32, 36, 33, 35],
   123→      ['硬度HRC-内壁', 'HRC_IN', 'HRC', 45, 55, 48, 52],
   124→      ['硬度HRC-外壁', 'HRC_OUT', 'HRC', 22, 30, 24, 28],
   125→      ['渗氮层深度', 'NITR_DP', 'mm', 0.3, 0.6, 0.35, 0.55],
   126→      ['粗糙度Ra-内壁', 'RA_IN', 'μm', 0, 0.8, 0, 0.4],
   127→      ['粗糙度Ra-外壁', 'RA_OUT', 'μm', 0, 3.2, 0, 1.6],
   128→      ['圆柱度', 'CYLIN', 'mm', 0, 0.025, 0, 0.012],
   129→      ['圆度', 'ROUND', 'mm', 0, 0.015, 0, 0.008],
   130→      ['直线度', 'STRAIGHT', 'mm/m', 0, 0.05, 0, 0.025],
   131→      ['同轴度', 'CONCEN', 'mm', 0, 0.04, 0, 0.02],
   132→      ['内壁径向跳动', 'RUNOUT_IN', 'mm', 0, 0.02, 0, 0.01],
   133→      ['法兰端面跳动', 'RUNOUT_FLG', 'mm', 0, 0.03, 0, 0.015],
   134→      ['法兰端面平面度', 'FLG_FLAT', 'mm', 0, 0.02, 0, 0.01],
   135→      ['水压试验', 'HYDRO', 'MPa', 1.2, 1.5, 1.25, 1.45],
   136→      ['抗拉强度', 'TENSILE', 'MPa', 500, 650, 530, 620],
   137→      ['延伸率', 'ELONG', '%', 18, 28, 20, 26],
   138→      ['螺栓孔数量', 'BOLT_N', '个', 6, 8, 6, 8],
   139→      ['装配尺寸偏差', 'ASSY_DIM', 'mm', 0, 0.05, 0, 0.025],
   140→      ['尺寸链误差', 'DIM_CHAIN', 'mm', 0, 0.03, 0, 0.015],
   141→    ],
   142→    opt: [
   143→      ['螺纹孔精度', 'THREAD_ACC', ['6H', '6G', '不合格']],
   144→      ['磁粉探伤', 'MT', ['无缺陷', '合格', '不合格']],
   145→      ['超声波探伤', 'UT', ['无缺陷', '合格', '不合格']],
   146→      ['气密性试验', 'AIR_TST', ['无泄漏', '微漏', '泄漏']],
   147→      ['金相组织', 'METAL', ['均匀细小', '正常', '粗大']],
   148→      ['表面处理质量', 'SURF_TRT', ['合格', '不合格']],
   149→      ['外观检查', 'VISUAL', ['合格', '不合格']],
   150→      ['寿命试验', 'LIFE_TST', ['达标', '未达标']],
   151→      ['综合判定', 'VERDICT', ['合格', '不合格', '待复检']],
   152→    ],
   153→  },
   154→  FZ: {
   155→    num: [
   156→      ['阀体外径D', 'VALVE_OD', 'mm', 59.5, 60.5, 59.8, 60.2],
   157→      ['阀体内径d', 'VALVE_ID', 'mm', 28.0, 29.0, 28.3, 28.7],
   158→      ['阀芯直径D1', 'CORE_D', 'mm', 27.5, 28.5, 27.8, 28.2],
   159→      ['阀体长度L', 'VALVE_L', 'mm', 78, 82, 79, 81],
   160→      ['阀芯长度L1', 'CORE_L', 'mm', 58, 62, 59, 61],
   161→      ['阀口直径d1', 'PORT_D', 'mm', 8.0, 9.0, 8.3, 8.7],
   162→      ['密封面宽度b', 'SEAL_W', 'mm', 1.5, 2.5, 1.8, 2.2],
   163→      ['弹簧自由高度H', 'SPR_H', 'mm', 24, 28, 25, 27],
   164→      ['弹簧刚度K', 'SPR_K', 'N/mm', 2.5, 3.5, 2.8, 3.2],
   165→      ['弹簧预压缩量', 'SPR_PRE', 'mm', 4, 8, 5, 7],
   166→      ['重量', 'WT', 'g', 380, 420, 390, 410],
   167→      ['硬度HRC-阀芯', 'HRC_CORE', 'HRC', 58, 64, 60, 63],
   168→      ['硬度HRC-阀体', 'HRC_BODY', 'HRC', 28, 35, 30, 33],
   169→      ['粗糙度Ra-密封面', 'RA_SEAL', 'μm', 0, 0.4, 0, 0.2],
   170→      ['粗糙度Ra-阀芯', 'RA_CORE', 'μm', 0, 0.8, 0, 0.4],
   171→      ['粗糙度Ra-阀体', 'RA_BODY', 'μm', 0, 1.6, 0, 0.8],
   172→      ['圆柱度-阀芯', 'CYLIN_CORE', 'mm', 0, 0.01, 0, 0.005],
   173→      ['圆柱度-阀体', 'CYLIN_BODY', 'mm', 0, 0.02, 0, 0.01],
   174→      ['圆度-阀芯', 'ROUND_CORE', 'mm', 0, 0.008, 0, 0.004],
   175→      ['圆度-阀体', 'ROUND_BODY', 'mm', 0, 0.015, 0, 0.008],
   176→      ['同轴度', 'CONCEN', 'mm', 0, 0.02, 0, 0.01],
   177→      ['密封面平面度', 'SEAL_FLAT', 'mm', 0, 0.01, 0, 0.005],
   178→      ['阀芯直线度', 'CORE_STR', 'mm', 0, 0.015, 0, 0.008],
   179→      ['配合间隙', 'FIT_GAP', 'mm', 0.02, 0.08, 0.03, 0.06],
   180→      ['抗拉强度', 'TENSILE', 'MPa', 900, 1200, 1000, 1150],
   181→      ['屈服强度', 'YIELD', 'MPa', 700, 950, 750, 900],
   182→      ['延伸率', 'ELONG', '%', 12, 20, 14, 18],
   183→      ['冲击韧性', 'IMPACT', 'J/cm²', 50, 80, 60, 75],
   184→      ['疲劳寿命', 'FATIGUE', '万次', 30, 80, 50, 70],
   185→      ['尺寸稳定性', 'DIM_STAB', 'mm', 0, 0.01, 0, 0.005],
   186→      ['清洁度', 'CLEAN', 'mg', 0, 5, 0, 2],
   187→    ],
   188→    opt: [
   189→      ['磁粉探伤', 'MT', ['无缺陷', '合格', '不合格']],
   190→      ['超声波探伤', 'UT', ['无缺陷', '合格', '不合格']],
   191→      ['金相组织', 'METAL', ['均匀细小', '正常', '粗大']],
